State,State Name,NAICS,NAICS Description,Enterprise Size,Establishments 2018,Establishments 2019,Establishments 2020,Establishments 2021,Employment 2018,Employment 2019,Employment 2020,Employment 2021,2018-2019 Establishments percent change,2019-2020 Establishments percent change,2018-2019 Employment percent change,2019-2020 Employment percent change,2018 population,2019 population,2020 population,,2020 population w 2020 base,2021 population with 2020 base,,2018 employment/population,2019 employment/population,2020 employment/population,,2020 employment/population w 2020 base,2021 employment/population,,2018-2019 employment/population percent change,2019-2020 employment/population percent change,2020-2021 employment/population percent change,,2018-2021 establishments percent change,2019-2021 establishments percent change,,Enterprise Size < 500,Enterprise size <500 employees: Establishments 2018,Enterprise size <500 employees: Establishments 2019,Enterprise size <500 employees: Employment 2018,Enterprise size <500 employees: Employment 2019,Enterprise size <500 employees: 2018 employment/population,Enterprise size <500 employees: 2019 employment/population,Enterprise size <500 employees: 2018-2019 employment/population percent change,Enterprise Size < 20,Enterprise size <20 employees: Establishments 2018,Enterprise size <20 employees: Establishments 2019,Enterprise size <20 employees: Employment 2018,Enterprise size <20 employees: Employment 2019,Enterprise size <20 employees: 2018 employment/population,Enterprise size <20 employees: 2019 employment/population,Enterprise size <20 employees: 2018-2019 employment/population percent change
50,Vermont,448210,Shoe Stores,01: Total,39,36,36,31,298,304,266,212,-0.07692307692,0,0.01973684211,-0.1428571429,"624,802","624,046","623,347",,"642,893","646,972",,0.0004769510981,0.000487143576,0.0004267286118,,0.0004137546995,0.0003276803324,,0.02137006894,-0.1240188049,-0.2080323612,,-0.2051282051,-0.1388888889,,08: <500 employees,21,18,167,176,0.0002672846758,0.0002820304913,0.0551689524,05: <20 employees,12,9,62,57,0.00009923143652,0.00009133942049,-0.07953140965
51,Virginia,448210,Shoe Stores,01: Total,612,589,581,513,"6,285","5,897","5,785","5,426",-0.03758169935,-0.01358234295,-0.06579616754,-0.01936041487,"8,510,920","8,556,642","8,590,563",,"8,636,471","8,657,365",,0.0007384630569,0.0006891722243,0.0006734133723,,0.0006698337782,0.0006267495941,,-0.06674786515,-0.02286634814,-0.06432070977,,-0.1617647059,-0.1290322581,,08: <500 employees,120,113,822,898,0.00009658180314,0.000104947712,0.08661992788,05: <20 employees,81,77,422,451,0.00004958335879,0.00005270759253,0.06300972382
53,Washington,448210,Shoe Stores,01: Total,389,374,363,291,"3,779","3,251","3,046","2,859",-0.03856041131,-0.02941176471,-0.1624115657,-0.06730137886,"7,526,793","7,614,024","7,693,612",,"7,724,031","7,740,745",,0.0005020730609,0.0004269752761,0.000395912869,,0.0003943536736,0.0003693442944,,-0.1495754116,-0.07274989647,-0.06341865415,,-0.2519280206,-0.2219251337,,08: <500 employees,101,90,622,599,0.00008263811692,0.00007867062147,-0.04801047746,05: <20 employees,81,70,439,410,0.0000583249732,0.00005384800468,-0.07675903257
54,West Virginia,448210,Shoe Stores,01: Total,100,100,96,86,777,803,734,693,0,-0.04,0.03237858032,-0.09400544959,"1,805,953","1,795,263","1,784,787",,"1,791,420","1,785,526",,0.000430243755,0.0004472882246,0.0004112535557,,0.0004097308281,0.0003881209235,,0.03961584443,-0.08056252522,-0.05274171019,,-0.14,-0.14,,08: <500 employees,28,28,160,182,0.00008859588262,0.000101377904,0.1442733112,05: <20 employees,23,22,97,94,0.00005371125384,0.00005236001633,-0.02515743738
55,Wisconsin,448210,Shoe Stores,01: Total,355,351,341,263,"3,912","3,654","3,167","2,933",-0.01126760563,-0.02849002849,-0.07060755337,-0.153773287,"5,809,319","5,824,581","5,832,655",,"5,896,271","5,880,101",,0.0006734007893,0.0006273412628,0.0005429774262,,0.0005371191385,0.000498800956,,-0.06839838506,-0.1344783798,-0.07134019215,,-0.2591549296,-0.2507122507,,08: <500 employees,103,101,780,734,0.0001342670285,0.0001260176483,-0.06144010429,05: <20 employees,77,75,385,337,0.00006627282819,0.00005785823907,-0.1269689154
56,Wyoming,448210,Shoe Stores,01: Total,27,30,26,25,174,182,167,161,0.1111111111,-0.1333333333,0.04395604396,-0.08982035928,"579,054","580,116","582,328",,"577,605","579,483",,0.0003004901097,0.0003137303574,0.0002867799591,,0.000289124921,0.0002778338623,,0.04406217449,-0.08590306192,-0.03905252691,,-0.07407407407,-0.1666666667,,08: <500 employees,13,16,71,69,0.0001226137804,0.0001189417289,-0.02994811431,05: <20 employees,13,16,71,69,0.0001226137804,0.0001189417289,-0.02994811431
,,,,,,,,"18,861",,,,"202,047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,331,,,,"3,282",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,315,,,,"3,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,161,,,,"1,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"2,209",,,,"29,455",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,293,,,,"2,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,198,,,,"2,047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,82,,,,"1,043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1,354",,,,"15,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,696,,,,"7,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,99,,,,"1,099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,53,,,,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,725,,,,"7,749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,352,,,,"3,373",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,169,,,,"1,321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,163,,,,"1,429",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,266,,,,"2,511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,318,,,,"2,782",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,64,,,,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,400,,,,"4,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,376,,,,"3,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,501,,,,"4,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,290,,,,"2,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,217,,,,"2,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,340,,,,"3,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,104,,,,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,223,,,,"3,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,101,,,,953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,628,,,,"6,643",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,113,,,,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1,339",,,,"14,843",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,661,,,,"7,058",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,587,,,,"5,809",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,210,,,,"1,831",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,190,,,,"2,205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,748,,,,"6,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,57,,,,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,352,,,,"3,652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,448,,,,"4,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1,597",,,,"18,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,130,,,,"1,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,513,,,,"5,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,291,,,,"2,859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,86,,,,693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,263,,,,"2,933",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25,,,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
